"date";"Region";"newcases";"positive"
2021-02-11;"Banskobystrický kraj";592;48860
2021-02-10;"Banskobystrický kraj";628;48268
2021-02-09;"Banskobystrický kraj";654;47640
2021-02-08;"Banskobystrický kraj";692;46986
2021-02-07;"Banskobystrický kraj";207;46294
2021-02-06;"Banskobystrický kraj";713;46087
2021-02-05;"Banskobystrický kraj";640;45374
2021-02-04;"Banskobystrický kraj";653;44734
2021-02-03;"Banskobystrický kraj";593;44081
2021-02-02;"Banskobystrický kraj";596;43488
2021-02-01;"Banskobystrický kraj";454;42892
2021-01-31;"Banskobystrický kraj";253;42438
2021-01-30;"Banskobystrický kraj";542;42185
2021-01-29;"Banskobystrický kraj";367;41643
2021-01-28;"Banskobystrický kraj";560;41276
2021-01-27;"Banskobystrický kraj";388;40716
2021-01-26;"Banskobystrický kraj";526;40328
2021-01-25;"Banskobystrický kraj";451;39802
2021-01-24;"Banskobystrický kraj";277;39351
2021-01-23;"Banskobystrický kraj";645;39074
2021-01-22;"Banskobystrický kraj";516;38429
2021-01-21;"Banskobystrický kraj";545;37913
2021-01-20;"Banskobystrický kraj";417;37368
2021-01-19;"Banskobystrický kraj";534;36951
2021-01-18;"Banskobystrický kraj";371;36417
2021-01-17;"Banskobystrický kraj";187;36046
2021-01-16;"Banskobystrický kraj";114;35859
2021-01-15;"Banskobystrický kraj";367;35745
2021-01-14;"Banskobystrický kraj";540;35378
2021-01-13;"Banskobystrický kraj";426;34838
2021-01-12;"Banskobystrický kraj";481;34412
2021-01-11;"Banskobystrický kraj";487;33931
2021-01-10;"Banskobystrický kraj";114;33444
2021-01-09;"Banskobystrický kraj";404;33330
2021-01-08;"Banskobystrický kraj";818;32926
2021-01-07;"Banskobystrický kraj";387;32108
2021-01-06;"Banskobystrický kraj";515;31721
2021-01-05;"Banskobystrický kraj";852;31206
2021-01-04;"Banskobystrický kraj";701;30354
2021-01-03;"Banskobystrický kraj";212;29653
2021-01-02;"Banskobystrický kraj";206;29441
2021-01-01;"Banskobystrický kraj";355;29235
2020-12-31;"Banskobystrický kraj";1223;28880
2020-12-30;"Banskobystrický kraj";1129;27657
2020-12-29;"Banskobystrický kraj";978;26528
2020-12-28;"Banskobystrický kraj";805;25550
2020-12-27;"Banskobystrický kraj";141;24745
2020-12-26;"Banskobystrický kraj";93;24604
2020-12-25;"Banskobystrický kraj";71;24511
2020-12-24;"Banskobystrický kraj";587;24440
2020-12-23;"Banskobystrický kraj";838;23853
2020-12-22;"Banskobystrický kraj";931;23015
2020-12-21;"Banskobystrický kraj";734;22084
2020-12-20;"Banskobystrický kraj";169;21350
2020-12-19;"Banskobystrický kraj";735;21181
2020-12-18;"Banskobystrický kraj";846;20446
2020-12-17;"Banskobystrický kraj";1240;19600
2020-12-16;"Banskobystrický kraj";936;18360
2020-12-15;"Banskobystrický kraj";766;17424
2020-12-14;"Banskobystrický kraj";407;16658
