"Datum";"Region";"PCR_Pos";"Ag_Neg";"Ag_Pos";"Total";"Pocet.potvrdenych";"Potvrdenych";"newcases";"date";"positive"
2021-01-20;"Banskobystrický kraj";231;7151;151;7303;21111;37363;382;2021-01-20;37363
2021-01-19;"Banskobystrický kraj";213;8841;268;9109;NA;37363;481;2021-01-19;36981
2021-01-18;"Banskobystrický kraj";94;5943;296;6256;NA;37363;390;2021-01-18;36500
2021-01-17;"Banskobystrický kraj";110;7638;67;7705;NA;37363;177;2021-01-17;36110
2021-01-16;"Banskobystrický kraj";58;1873;56;1928;NA;37363;114;2021-01-16;35933
2021-01-15;"Banskobystrický kraj";164;6233;202;6435;NA;37363;366;2021-01-15;35819
2021-01-14;"Banskobystrický kraj";220;5466;317;5784;NA;37363;537;2021-01-14;35453
2021-01-13;"Banskobystrický kraj";235;5624;194;5818;NA;37363;429;2021-01-13;34916
2021-01-12;"Banskobystrický kraj";194;6256;425;6679;NA;37363;619;2021-01-12;34487
2021-01-11;"Banskobystrický kraj";76;6992;409;7405;NA;37363;485;2021-01-11;33868
2021-01-10;"Banskobystrický kraj";110;66;1;67;NA;37363;111;2021-01-10;33383
2021-01-09;"Banskobystrický kraj";297;2726;105;2831;NA;37363;402;2021-01-09;33272
2021-01-08;"Banskobystrický kraj";435;8110;387;8497;NA;37363;822;2021-01-08;32870
2021-01-07;"Banskobystrický kraj";127;4034;262;4296;NA;37363;389;2021-01-07;32048
2021-01-06;"Banskobystrický kraj";305;3335;205;3540;NA;37363;510;2021-01-06;31659
2021-01-05;"Banskobystrický kraj";372;6464;494;6961;NA;37363;866;2021-01-05;31149
2021-01-04;"Banskobystrický kraj";130;5668;565;6235;NA;37363;695;2021-01-04;30283
2021-01-03;"Banskobystrický kraj";199;174;13;187;NA;37363;212;2021-01-03;29588
2021-01-02;"Banskobystrický kraj";123;571;83;654;NA;37363;206;2021-01-02;29376
2021-01-01;"Banskobystrický kraj";220;2015;135;2150;NA;37363;355;2021-01-01;29170
2020-12-31;"Banskobystrický kraj";499;6796;724;7520;NA;37363;1223;2020-12-31;28815
2020-12-30;"Banskobystrický kraj";593;7101;536;7637;NA;37363;1129;2020-12-30;27592
2020-12-29;"Banskobystrický kraj";240;7590;738;8328;NA;37363;978;2020-12-29;26463
2020-12-28;"Banskobystrický kraj";131;5575;674;6249;NA;37363;805;2020-12-28;25485
2020-12-27;"Banskobystrický kraj";116;496;25;521;NA;37363;141;2020-12-27;24680
2020-12-26;"Banskobystrický kraj";61;259;32;291;NA;37363;93;2020-12-26;24539
2020-12-25;"Banskobystrický kraj";65;229;6;235;NA;37363;71;2020-12-25;24446
2020-12-24;"Banskobystrický kraj";452;3674;135;3809;NA;37363;587;2020-12-24;24375
2020-12-23;"Banskobystrický kraj";368;9388;470;9858;NA;37363;838;2020-12-23;23788
2020-12-22;"Banskobystrický kraj";307;8300;624;8927;NA;37363;931;2020-12-22;22950
2020-12-21;"Banskobystrický kraj";286;4898;448;5351;NA;37363;734;2020-12-21;22019
2020-12-20;"Banskobystrický kraj";155;99;14;109;NA;37363;169;2020-12-20;21285
2020-12-19;"Banskobystrický kraj";170;2488;565;3053;NA;37363;735;2020-12-19;21116
2020-12-18;"Banskobystrický kraj";432;6454;414;6871;NA;37363;846;2020-12-18;20381
2020-12-17;"Banskobystrický kraj";468;8474;772;9248;NA;37363;1240;2020-12-17;19535
2020-12-16;"Banskobystrický kraj";379;10080;557;10649;NA;37363;936;2020-12-16;18295
2020-12-15;"Banskobystrický kraj";336;5318;430;5767;NA;37363;766;2020-12-15;17359
2020-12-14;"Banskobystrický kraj";148;3733;259;4011;NA;37363;407;2020-12-14;16593
2020-12-13;"Banskobystrický kraj";122;19;1;20;NA;37363;123;2020-12-13;16186
2020-12-12;"Banskobystrický kraj";137;2594;138;2732;NA;37363;275;2020-12-12;16063
2020-12-11;"Banskobystrický kraj";468;6443;374;6834;NA;37363;842;2020-12-11;15788
2020-12-10;"Banskobystrický kraj";280;5027;351;5395;NA;37363;631;2020-12-10;14946
2020-12-09;"Banskobystrický kraj";323;3707;212;3931;NA;37363;535;2020-12-09;14315
