"";"datum";"district";"region";"covid";"pocet"
"1";2021-03-08;"Bánovce nad Bebravou";"Trenčiansky";"non_covid";8
"2";2021-03-08;"Banská Bystrica";"Banskobystrický";"covid";5
"3";2021-03-08;"Banská Bystrica";"Banskobystrický";"non_covid";12
"4";2021-03-08;"Banská Štiavnica";"Banskobystrický";"covid";1
"5";2021-03-08;"Banská Štiavnica";"Banskobystrický";"non_covid";3
"6";2021-03-08;"Bardejov";"Prešovský";"covid";7
"7";2021-03-08;"Bardejov";"Prešovský";"non_covid";20
"8";2021-03-08;"Bratislava I";"Bratislavský";"covid";1
"9";2021-03-08;"Bratislava I";"Bratislavský";"non_covid";10
"10";2021-03-08;"Bratislava II";"Bratislavský";"covid";5
"11";2021-03-08;"Bratislava II";"Bratislavský";"non_covid";33
"12";2021-03-08;"Bratislava III";"Bratislavský";"covid";8
"13";2021-03-08;"Bratislava III";"Bratislavský";"non_covid";14
"14";2021-03-08;"Bratislava IV";"Bratislavský";"covid";3
"15";2021-03-08;"Bratislava IV";"Bratislavský";"non_covid";28
"16";2021-03-08;"Bratislava V";"Bratislavský";"covid";7
"17";2021-03-08;"Bratislava V";"Bratislavský";"non_covid";16
"18";2021-03-08;"Brezno";"Banskobystrický";"covid";5
"19";2021-03-08;"Brezno";"Banskobystrický";"non_covid";16
"20";2021-03-08;"Bytča";"Žilinský";"covid";1
"21";2021-03-08;"Bytča";"Žilinský";"non_covid";7
"22";2021-03-08;"Čadca";"Žilinský";"covid";12
"23";2021-03-08;"Čadca";"Žilinský";"non_covid";15
"24";2021-03-08;"Detva";"Banskobystrický";"covid";1
"25";2021-03-08;"Detva";"Banskobystrický";"non_covid";8
"26";2021-03-08;"Dolný Kubín";"Žilinský";"non_covid";6
"27";2021-03-08;"Dunajská Streda";"Trnavský";"covid";7
"28";2021-03-08;"Dunajská Streda";"Trnavský";"non_covid";24
"29";2021-03-08;"Galanta";"Trnavský";"covid";5
"30";2021-03-08;"Galanta";"Trnavský";"non_covid";27
"31";2021-03-08;"Gelnica";"Košický";"covid";3
"32";2021-03-08;"Gelnica";"Košický";"non_covid";9
"33";2021-03-08;"Hlohovec";"Trnavský";"covid";1
"34";2021-03-08;"Hlohovec";"Trnavský";"non_covid";10
"35";2021-03-08;"Humenné";"Prešovský";"covid";8
"36";2021-03-08;"Humenné";"Prešovský";"non_covid";7
"37";2021-03-08;"Ilava";"Trenčiansky";"covid";14
"38";2021-03-08;"Ilava";"Trenčiansky";"non_covid";10
"39";2021-03-08;"Kežmarok";"Prešovský";"covid";3
"40";2021-03-08;"Kežmarok";"Prešovský";"non_covid";25
"41";2021-03-08;"Komárno";"Nitriansky";"covid";6
"42";2021-03-08;"Komárno";"Nitriansky";"non_covid";15
"43";2021-03-08;"Košice - okolie";"Košický";"covid";6
