"";"Date";"Region";"Vaccinated";"Admissions";"Discharges"
"1";2020-03-06;NA;NA;1;0
"2";2020-03-07;NA;NA;2;0
"3";2020-03-08;NA;NA;3;0
"4";2020-03-09;NA;NA;0;0
"5";2020-03-10;NA;NA;2;0
"6";2020-03-11;NA;NA;2;0
"7";2020-03-12;NA;NA;3;0
"8";2020-03-13;NA;NA;5;0
"9";2020-03-14;NA;NA;3;0
"10";2020-03-15;NA;NA;8;0
"11";2020-03-16;NA;NA;8;0
"12";2020-03-17;NA;NA;2;0
"13";2020-03-18;NA;NA;5;0
"14";2020-03-19;NA;NA;3;0
"15";2020-03-20;NA;NA;5;0
"16";2020-03-21;NA;NA;2;0
"17";2020-03-22;NA;NA;8;0
"18";2020-03-23;NA;NA;1;0
"19";2020-03-24;NA;NA;5;0
"20";2020-03-25;NA;NA;2;0
"21";2020-03-26;NA;NA;3;0
"22";2020-03-27;NA;NA;6;0
"23";2020-03-28;NA;NA;2;0
"24";2020-03-29;NA;NA;2;0
"25";2020-03-30;NA;NA;1;0
"26";2020-03-31;NA;NA;3;0
"27";2020-04-01;NA;NA;8;0
"28";2020-04-02;NA;NA;4;0
"29";2020-04-03;NA;NA;5;0
"30";2020-04-04;NA;NA;2;0
"31";2020-04-05;NA;NA;0;0
"32";2020-04-06;NA;NA;4;0
"33";2020-04-07;NA;NA;8;0
"34";2020-04-08;NA;NA;4;0
"35";2020-04-09;NA;NA;5;0
"36";2020-04-10;NA;NA;5;0
"37";2020-04-11;NA;NA;5;0
"38";2020-04-12;NA;NA;4;0
"39";2020-04-13;NA;NA;12;0
"40";2020-04-14;NA;NA;11;0
"41";2020-04-15;NA;NA;11;0
"42";2020-04-16;NA;NA;5;0
"43";2020-04-17;NA;NA;9;0
"44";2020-04-18;NA;NA;8;0
"45";2020-04-19;NA;NA;4;0
"46";2020-04-20;NA;NA;6;0
"47";2020-04-21;NA;NA;5;0
"48";2020-04-22;NA;NA;5;0
"49";2020-04-23;NA;NA;8;0
"50";2020-04-24;NA;NA;4;0
"51";2020-04-25;NA;NA;1;0
"52";2020-04-26;NA;NA;0;0
"53";2020-04-27;NA;NA;5;0
"54";2020-04-28;NA;NA;1;0
"55";2020-04-29;NA;NA;2;0
"56";2020-04-30;NA;NA;4;0
"57";2020-05-01;NA;NA;0;0
"58";2020-05-02;NA;NA;1;0
"59";2020-05-03;NA;NA;0;0
"60";2020-05-04;NA;NA;1;0
"61";2020-05-05;NA;NA;0;0
"62";2020-05-06;NA;NA;0;0
"63";2020-05-07;NA;NA;2;0
"64";2020-05-08;NA;NA;0;0
"65";2020-05-09;NA;NA;1;0
"66";2020-05-10;NA;NA;1;0
"67";2020-05-11;NA;NA;0;0
"68";2020-05-12;NA;NA;0;0
"69";2020-05-13;NA;NA;1;0
"70";2020-05-14;NA;NA;1;0
"71";2020-05-15;NA;NA;0;0
"72";2020-05-16;NA;NA;1;0
"73";2020-05-17;NA;NA;1;0
"74";2020-05-18;NA;NA;0;0
"75";2020-05-19;NA;NA;0;0
"76";2020-05-20;NA;NA;0;0
"77";2020-05-21;NA;NA;0;0
"78";2020-05-22;NA;NA;0;0
"79";2020-05-23;NA;NA;1;0
"80";2020-05-24;NA;NA;0;0
"81";2020-05-25;NA;NA;0;0
"82";2020-05-26;NA;NA;0;0
"83";2020-05-27;NA;NA;0;0
"84";2020-05-28;NA;NA;0;0
"85";2020-05-29;NA;NA;0;0
"86";2020-05-30;NA;NA;0;0
"87";2020-05-31;NA;NA;0;0
"88";2020-06-01;NA;NA;0;0
"89";2020-06-02;NA;NA;0;0
"90";2020-06-03;NA;NA;0;0
"91";2020-06-04;NA;NA;0;0
"92";2020-06-05;NA;NA;0;0
"93";2020-06-06;NA;NA;0;0
"94";2020-06-07;NA;NA;0;0
"95";2020-06-08;NA;NA;0;0
"96";2020-06-09;NA;NA;0;0
"97";2020-06-10;NA;NA;0;0
"98";2020-06-11;NA;NA;2;0
"99";2020-06-12;NA;NA;0;0
"100";2020-06-13;NA;NA;0;0
"101";2020-06-14;NA;NA;0;0
"102";2020-06-15;NA;NA;0;0
"103";2020-06-16;NA;NA;0;0
"104";2020-06-17;NA;NA;0;0
"105";2020-06-18;NA;NA;2;0
"106";2020-06-19;NA;NA;1;0
"107";2020-06-20;NA;NA;1;0
"108";2020-06-21;NA;NA;0;0
"109";2020-06-22;NA;NA;1;0
"110";2020-06-23;NA;NA;2;0
"111";2020-06-24;NA;NA;1;0
"112";2020-06-25;NA;NA;0;0
"113";2020-06-26;NA;NA;2;0
"114";2020-06-27;NA;NA;0;0
"115";2020-06-28;NA;NA;0;0
"116";2020-06-29;NA;NA;0;0
"117";2020-06-30;NA;NA;0;0
"118";2020-07-01;NA;NA;1;0
"119";2020-07-02;NA;NA;1;0
"120";2020-07-03;NA;NA;1;0
"121";2020-07-04;NA;NA;1;0
"122";2020-07-05;NA;NA;0;0
"123";2020-07-06;NA;NA;2;0
"124";2020-07-07;NA;NA;0;0
"125";2020-07-08;NA;NA;3;0
"126";2020-07-09;NA;NA;2;0
"127";2020-07-10;NA;NA;0;0
"128";2020-07-11;NA;NA;0;0
"129";2020-07-12;NA;NA;1;0
"130";2020-07-13;NA;NA;1;0
"131";2020-07-14;NA;NA;1;0
"132";2020-07-15;NA;NA;3;0
"133";2020-07-16;NA;NA;2;0
"134";2020-07-17;NA;NA;1;0
"135";2020-07-18;NA;NA;1;0
"136";2020-07-19;NA;NA;1;0
"137";2020-07-20;NA;NA;1;0
"138";2020-07-21;NA;NA;4;0
"139";2020-07-22;NA;NA;2;0
"140";2020-07-23;NA;NA;2;0
"141";2020-07-24;NA;NA;3;0
"142";2020-07-25;NA;NA;3;0
"143";2020-07-26;NA;NA;0;0
"144";2020-07-27;NA;NA;3;0
"145";2020-07-28;NA;NA;3;0
"146";2020-07-29;NA;NA;2;0
"147";2020-07-30;NA;NA;4;0
"148";2020-07-31;NA;NA;3;0
"149";2020-08-01;NA;NA;3;0
"150";2020-08-02;NA;NA;0;0
"151";2020-08-03;NA;NA;4;0
"152";2020-08-04;NA;NA;4;0
"153";2020-08-05;NA;NA;4;0
"154";2020-08-06;NA;NA;5;0
"155";2020-08-07;NA;NA;6;0
"156";2020-08-08;NA;NA;1;0
"157";2020-08-09;NA;NA;7;0
"158";2020-08-10;NA;NA;7;0
"159";2020-08-11;NA;NA;4;0
"160";2020-08-12;NA;NA;5;0
"161";2020-08-13;NA;NA;2;0
"162";2020-08-14;NA;NA;8;0
"163";2020-08-15;NA;NA;2;0
"164";2020-08-16;NA;NA;1;0
"165";2020-08-17;NA;NA;3;0
"166";2020-08-18;NA;NA;1;0
"167";2020-08-19;NA;NA;4;0
"168";2020-08-20;NA;NA;7;0
"169";2020-08-21;NA;NA;7;0
"170";2020-08-22;NA;NA;3;0
"171";2020-08-23;NA;NA;2;0
"172";2020-08-24;NA;NA;7;0
"173";2020-08-25;NA;NA;11;0
"174";2020-08-26;NA;NA;3;0
"175";2020-08-27;NA;NA;15;0
"176";2020-08-28;NA;NA;12;0
"177";2020-08-29;NA;NA;5;0
"178";2020-08-30;NA;NA;2;0
"179";2020-08-31;NA;NA;9;0
"180";2020-09-01;NA;NA;7;0
"181";2020-09-02;NA;NA;13;0
"182";2020-09-03;NA;NA;14;0
"183";2020-09-04;NA;NA;13;0
"184";2020-09-05;NA;NA;13;0
"185";2020-09-06;NA;NA;7;0
"186";2020-09-07;NA;NA;10;0
"187";2020-09-08;NA;NA;12;0
"188";2020-09-09;NA;NA;14;0
"189";2020-09-10;NA;NA;14;0
"190";2020-09-11;NA;NA;19;0
"191";2020-09-12;NA;NA;6;0
"192";2020-09-13;NA;NA;13;0
"193";2020-09-14;NA;NA;17;0
"194";2020-09-15;NA;NA;14;0
"195";2020-09-16;NA;NA;13;0
"196";2020-09-17;NA;NA;19;0
"197";2020-09-18;NA;NA;26;0
"198";2020-09-19;NA;NA;9;0
"199";2020-09-20;NA;NA;20;0
"200";2020-09-21;NA;NA;28;0
"201";2020-09-22;NA;NA;31;0
"202";2020-09-23;NA;NA;29;0
"203";2020-09-24;NA;NA;44;0
"204";2020-09-25;NA;NA;30;0
"205";2020-09-26;NA;NA;27;0
"206";2020-09-27;NA;NA;24;0
"207";2020-09-28;NA;NA;35;0
"208";2020-09-29;NA;NA;33;0
"209";2020-09-30;NA;NA;45;0
"210";2020-10-01;NA;NA;29;0
"211";2020-10-02;NA;NA;68;0
"212";2020-10-03;NA;NA;47;0
"213";2020-10-04;NA;NA;37;0
"214";2020-10-05;NA;NA;52;0
"215";2020-10-06;NA;NA;58;0
"216";2020-10-07;NA;NA;63;0
"217";2020-10-08;NA;NA;75;0
"218";2020-10-09;NA;NA;73;0
"219";2020-10-10;NA;NA;61;0
"220";2020-10-11;NA;NA;46;0
"221";2020-10-12;NA;NA;91;0
"222";2020-10-13;NA;NA;79;0
"223";2020-10-14;NA;NA;95;0
"224";2020-10-15;NA;NA;97;0
"225";2020-10-16;NA;NA;107;0
"226";2020-10-17;NA;NA;76;0
"227";2020-10-18;NA;NA;73;0
"228";2020-10-19;NA;NA;127;0
"229";2020-10-20;NA;NA;148;0
"230";2020-10-21;NA;NA;140;0
"231";2020-10-22;NA;NA;149;0
"232";2020-10-23;NA;NA;171;0
"233";2020-10-24;NA;NA;114;0
"234";2020-10-25;NA;NA;131;0
"235";2020-10-26;NA;NA;170;0
"236";2020-10-27;NA;NA;165;0
"237";2020-10-28;NA;NA;174;0
"238";2020-10-29;NA;NA;136;0
"239";2020-10-30;NA;NA;127;0
"240";2020-10-31;NA;NA;117;0
"241";2020-11-01;NA;NA;118;0
"242";2020-11-02;NA;NA;173;0
"243";2020-11-03;NA;NA;176;0
"244";2020-11-04;NA;NA;172;0
"245";2020-11-05;NA;NA;192;0
"246";2020-11-06;NA;NA;193;0
"247";2020-11-07;NA;NA;116;0
"248";2020-11-08;NA;NA;124;0
"249";2020-11-09;NA;NA;146;0
"250";2020-11-10;NA;NA;144;0
"251";2020-11-11;NA;NA;135;0
"252";2020-11-12;NA;NA;162;0
"253";2020-11-13;NA;NA;157;0
"254";2020-11-14;NA;NA;116;0
"255";2020-11-15;NA;NA;80;0
"256";2020-11-16;NA;NA;207;0
"257";2020-11-17;NA;NA;81;0
"258";2020-11-18;NA;NA;153;0
"259";2020-11-19;NA;NA;134;0
"260";2020-11-20;NA;NA;146;0
"261";2020-11-21;NA;NA;75;0
"262";2020-11-22;NA;NA;85;0
"263";2020-11-23;NA;NA;168;0
"264";2020-11-24;NA;NA;175;0
"265";2020-11-25;NA;NA;168;0
"266";2020-11-26;NA;NA;171;0
"267";2020-11-27;NA;NA;176;0
"268";2020-11-28;NA;NA;102;0
"269";2020-11-29;NA;NA;89;0
"270";2020-11-30;NA;NA;164;0
"271";2020-12-01;NA;NA;163;0
"272";2020-12-02;NA;NA;166;0
"273";2020-12-03;NA;NA;173;0
"274";2020-12-04;NA;NA;175;0
"275";2020-12-05;NA;NA;106;0
"276";2020-12-06;NA;NA;121;0
"277";2020-12-07;NA;NA;237;0
"278";2020-12-08;NA;NA;228;0
"279";2020-12-09;NA;NA;185;0
"280";2020-12-10;NA;NA;238;0
"281";2020-12-11;NA;NA;225;0
"282";2020-12-12;NA;NA;145;0
"283";2020-12-13;NA;NA;142;0
"284";2020-12-14;NA;NA;220;0
"285";2020-12-15;NA;NA;232;0
"286";2020-12-16;NA;NA;263;0
"287";2020-12-17;NA;NA;208;0
"288";2020-12-18;NA;NA;247;0
"289";2020-12-19;NA;NA;155;0
"290";2020-12-20;NA;NA;155;0
"291";2020-12-21;NA;NA;259;0
"292";2020-12-22;NA;NA;277;0
"293";2020-12-23;NA;NA;251;0
"294";2020-12-24;NA;NA;162;0
"295";2020-12-25;NA;NA;203;0
"296";2020-12-26;NA;NA;184;0
"297";2020-12-27;NA;NA;201;0
"298";2020-12-28;NA;NA;335;0
"299";2020-12-29;NA;NA;303;0
"300";2020-12-30;NA;NA;282;0
"301";2020-12-31;NA;NA;258;0
"302";2021-01-01;NA;NA;185;0
"303";2021-01-02;NA;NA;221;0
"304";2021-01-03;NA;NA;209;0
"305";2021-01-04;NA;NA;295;0
"306";2021-01-05;NA;NA;320;0
"307";2021-01-06;NA;NA;253;0
"308";2021-01-07;NA;NA;329;0
"309";2021-01-08;NA;NA;384;0
"310";2021-01-09;NA;NA;262;0
"311";2021-01-10;NA;NA;192;0
"312";2021-01-11;NA;NA;378;0
"313";2021-01-12;NA;NA;278;0
"314";2021-01-13;NA;NA;301;0
"315";2021-01-14;NA;NA;314;0
"316";2021-01-15;NA;NA;329;0
"317";2021-01-16;NA;NA;255;0
"318";2021-01-17;NA;NA;227;0
"319";2021-01-18;NA;NA;306;0
"320";2021-01-19;NA;NA;314;0
"321";2021-01-20;NA;NA;268;0
"322";2021-01-21;NA;NA;260;0
"323";2021-01-22;NA;NA;354;0
"324";2021-01-23;NA;NA;217;0
