"";"Datum";"Admission";"Discharges"
"1";2020-03-05;1;0
"2";2020-03-06;1;0
"3";2020-03-07;2;0
"4";2020-03-08;2;0
"5";2020-03-09;0;0
"6";2020-03-10;2;0
"7";2020-03-11;2;2
"8";2020-03-12;3;1
"9";2020-03-13;5;1
"10";2020-03-14;3;0
"11";2020-03-15;8;2
"12";2020-03-16;8;3
"13";2020-03-17;2;2
"14";2020-03-18;5;5
"15";2020-03-19;3;3
"16";2020-03-20;5;4
"17";2020-03-21;2;0
"18";2020-03-22;8;0
"19";2020-03-23;1;7
"20";2020-03-24;5;6
"21";2020-03-25;2;3
"22";2020-03-26;3;3
"23";2020-03-27;6;2
"24";2020-03-28;2;0
"25";2020-03-29;2;1
"26";2020-03-30;1;3
"27";2020-03-31;3;6
"28";2020-04-01;8;3
"29";2020-04-02;4;0
"30";2020-04-03;5;7
"31";2020-04-04;2;0
"32";2020-04-05;0;1
"33";2020-04-06;4;3
"34";2020-04-07;8;4
"35";2020-04-08;4;5
"36";2020-04-09;5;6
"37";2020-04-10;5;1
"38";2020-04-11;5;2
"39";2020-04-12;4;1
"40";2020-04-13;12;1
"41";2020-04-14;11;7
"42";2020-04-15;11;7
"43";2020-04-16;5;4
"44";2020-04-17;9;9
"45";2020-04-18;8;7
"46";2020-04-19;4;2
"47";2020-04-20;6;12
"48";2020-04-21;5;8
"49";2020-04-22;5;8
"50";2020-04-23;8;4
"51";2020-04-24;4;11
"52";2020-04-25;1;3
"53";2020-04-26;0;0
"54";2020-04-27;5;9
"55";2020-04-28;1;6
"56";2020-04-29;2;3
"57";2020-04-30;4;7
"58";2020-05-01;0;2
"59";2020-05-02;1;0
"60";2020-05-03;0;2
"61";2020-05-04;1;6
"62";2020-05-05;0;2
"63";2020-05-06;0;5
"64";2020-05-07;2;6
"65";2020-05-08;0;2
"66";2020-05-09;1;1
"67";2020-05-10;1;1
"68";2020-05-11;0;2
"69";2020-05-12;0;2
"70";2020-05-13;1;3
"71";2020-05-14;1;0
"72";2020-05-15;0;3
"73";2020-05-16;1;0
"74";2020-05-17;1;0
"75";2020-05-18;0;2
"76";2020-05-19;0;1
"77";2020-05-20;0;2
"78";2020-05-21;0;1
"79";2020-05-22;0;1
"80";2020-05-23;1;1
"81";2020-05-24;0;0
"82";2020-05-25;0;4
"83";2020-05-26;0;0
"84";2020-05-27;0;2
"85";2020-05-28;0;1
"86";2020-05-29;0;1
"87";2020-05-30;0;0
"88";2020-05-31;0;0
"89";2020-06-01;0;1
"90";2020-06-02;0;0
"91";2020-06-03;0;0
"92";2020-06-04;0;0
"93";2020-06-05;0;1
"94";2020-06-06;0;0
"95";2020-06-07;0;0
"96";2020-06-08;0;3
"97";2020-06-09;0;0
"98";2020-06-10;0;0
"99";2020-06-11;2;0
"100";2020-06-12;0;0
"101";2020-06-13;0;0
"102";2020-06-14;0;0
"103";2020-06-15;0;0
"104";2020-06-16;0;1
"105";2020-06-17;0;0
"106";2020-06-18;2;0
"107";2020-06-19;1;1
"108";2020-06-20;1;1
"109";2020-06-21;0;0
"110";2020-06-22;1;0
"111";2020-06-23;2;2
"112";2020-06-24;1;0
"113";2020-06-25;0;0
"114";2020-06-26;2;1
"115";2020-06-27;0;2
"116";2020-06-28;0;0
"117";2020-06-29;0;1
"118";2020-06-30;0;0
"119";2020-07-01;1;0
"120";2020-07-02;1;0
"121";2020-07-03;1;0
"122";2020-07-04;1;0
"123";2020-07-05;0;0
"124";2020-07-06;2;0
"125";2020-07-07;0;0
"126";2020-07-08;3;0
"127";2020-07-09;2;1
"128";2020-07-10;0;0
"129";2020-07-11;0;0
"130";2020-07-12;1;0
"131";2020-07-13;1;0
"132";2020-07-14;1;2
"133";2020-07-15;3;2
"134";2020-07-16;2;2
"135";2020-07-17;1;2
"136";2020-07-18;1;1
"137";2020-07-19;1;0
"138";2020-07-20;1;1
"139";2020-07-21;4;3
"140";2020-07-22;2;1
"141";2020-07-23;2;0
"142";2020-07-24;3;1
"143";2020-07-25;3;1
"144";2020-07-26;0;0
"145";2020-07-27;3;2
"146";2020-07-28;3;2
"147";2020-07-29;2;2
"148";2020-07-30;4;1
"149";2020-07-31;3;5
"150";2020-08-01;3;2
"151";2020-08-02;0;0
"152";2020-08-03;4;2
"153";2020-08-04;4;0
"154";2020-08-05;4;2
"155";2020-08-06;5;3
"156";2020-08-07;6;4
"157";2020-08-08;1;3
