"NAZZAR";"IDENTIFZAR";"obec_kod";"obec";"okres_kod";"okres";"kraj_kod";"kraj";"first_dose"
"CINRE s. r. o., všeobecná nemocnica, Bratislava";"P6833501";"SK0105529460";"Bratislava - Petržalka";"SK0105";"Okres Bratislava V";"SK010";"Bratislavský kraj";2021-01-12
"Dolnooravská nemocnica s poliklinikou MUDr. L. Nádaši Jégého Dolný Kubín, všeobecná nemocnica";"P5128301";"SK0313509540";"Dolný Kubín";"SK0313";"Okres Dolný Kubín";"SK031";"Žilinský kraj";2021-01-18
"Fakultná nemocnica Nitra, všeobecná nemocnica";"P8568701";"SK0233500011";"Nitra";"SK0233";"Okres Nitra";"SK023";"Nitriansky kraj";2021-01-10
"Fakultná nemocnica s poliklinikou F.D.Roosevelta Banská Bystrica, všeobecná nemocnica";"N4223101";"SK0321508438";"Banská Bystrica";"SK0321";"Okres Banská Bystrica";"SK032";"Banskobystrický kraj";2021-01-06
"Fakultná nemocnica s poliklinikou J. A. Reimana Prešov, všeobecná nemocnica";"N3306701";"SK0417524140";"Prešov";"SK0417";"Okres Prešov";"SK041";"Prešovský kraj";2021-01-06
"Fakultná nemocnica s poliklinikou Nové Zámky, všeobecná nemocnica";"P8109501";"SK0234503011";"Nové Zámky";"SK0234";"Okres Nové Zámky";"SK023";"Nitriansky kraj";2021-01-21
"Fakultná nemocnica s poliklinikou Skalica, a.s., všeobecná nemocnica";"P8126401";"SK0216504815";"Skalica";"SK0216";"Okres Skalica";"SK021";"Trnavský kraj";2021-01-06
"Fakultná nemocnica s poliklinikou Žilina, všeobecná nemocnica";"N9272501";"SK031B517402";"Žilina";"SK031B";"Okres Žilina";"SK031";"Žilinský kraj";2021-01-04
"Fakultná nemocnica Trenčín, všeobecná nemocnica";"P4238301";"SK0229505820";"Trenčín";"SK0229";"Okres Trenčín";"SK022";"Trenčiansky kraj";2021-01-07
"Fakultná nemocnica Trnava, všeobecná nemocnica";"P2097901";"SK0217506745";"Trnava";"SK0217";"Okres Trnava";"SK021";"Trnavský kraj";2021-01-05
"GPN s.r.o., špecializovaná nemocnica, Bratislava";"P5634601";"SK0101528595";"Bratislava - Staré Mesto";"SK0101";"Okres Bratislava I";"SK010";"Bratislavský kraj";2021-01-30
"HEDAK, s.r.o., poliklinika, Bratislava";"P4765701";"SK0101528595";"Bratislava - Staré Mesto";"SK0101";"Okres Bratislava I";"SK010";"Bratislavský kraj";2021-02-15
"Hornooravská nemocnica s poliklinikou Trstená, všeobecná nemocnica";"P4640501";"SK031A510106";"Trstená";"SK031A";"Okres Tvrdošín";"SK031";"Žilinský kraj";2021-01-14
"Hospitale, s.r.o., všeobecná nemocnica, Šahy";"P0281601";"SK0232502782";"Šahy";"SK0232";"Okres Levice";"SK023";"Nitriansky kraj";2021-01-07
"Kysucká nemocnica s poliklinikou Čadca, všeobecná nemocnica";"N2114901";"SK0312509132";"Čadca";"SK0312";"Okres Čadca";"SK031";"Žilinský kraj";2021-01-08
