Dávka,"Kraj (kód)","Kraj (názov)","Okres (kód)","Okres (názov)","Veková skupina","Vážený počet registrácii","Počet okresov registrácie",Vakcína,Prioritizácia,"Skupina v poradovníku","Čas publikovania"
1,SK010,Bratislavský,SK0103,"Bratislava III",00-17,1,1,"mRNA (Pfizer alebo Moderna)","1 diagnozy 1","10 diagnozy 1","2023-03-27 19:05:02"
1,SK022,Trenčiansky,SK0225,Partizánske,20-24,1,1,"mRNA (Pfizer alebo Moderna)","2 diagnozy 2","12 diagnozy 2","2023-03-27 19:05:02"
1,SK031,Žilinský,SK0316,Martin,30-34,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","18 30-34","2023-03-27 19:05:02"
1,SK021,Trnavský,SK0217,Trnava,25-29,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","19 25-29","2023-03-27 19:05:02"
1,SK031,Žilinský,SK0316,Martin,25-29,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","19 25-29","2023-03-27 19:05:02"
1,SK010,Bratislavský,SK0101,"Bratislava I",25-29,0.2,5,"mRNA (Pfizer alebo Moderna)","3 ziadna","19 25-29","2023-03-27 19:05:02"
1,SK010,Bratislavský,SK0103,"Bratislava III",25-29,0.2,5,"mRNA (Pfizer alebo Moderna)","3 ziadna","19 25-29","2023-03-27 19:05:02"
1,SK010,Bratislavský,SK0104,"Bratislava IV",25-29,0.2,5,"mRNA (Pfizer alebo Moderna)","3 ziadna","19 25-29","2023-03-27 19:05:02"
1,SK021,Trnavský,SK0212,Galanta,20-24,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","20 20-24","2023-03-27 19:05:02"
1,SK042,Košický,SK0423,"Košice II",00-17,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","23 0-17","2023-03-27 19:05:02"
1,SK021,Trnavský,SK0217,Trnava,00-17,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","23 0-17","2023-03-27 19:05:02"
1,SK023,Nitriansky,SK0233,Nitra,00-17,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","23 0-17","2023-03-27 19:05:02"
1,SK021,Trnavský,SK0216,Skalica,00-17,0.5,2,"mRNA (Pfizer alebo Moderna)","3 ziadna","23 0-17","2023-03-27 19:05:02"
1,SK010,Bratislavský,SK0102,"Bratislava II",45-49,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","15 45-49","2023-03-27 19:05:02"
1,SK010,Bratislavský,SK0102,"Bratislava II",40-44,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","16 40-44","2023-03-27 19:05:02"
1,SK041,Prešovský,SK0411,Bardejov,30-34,1,1,"mRNA (Pfizer alebo Moderna) alebo vektorová (Janssen)","3 ziadna","18 30-34","2023-03-27 19:05:02"
1,SK010,Bratislavský,SK0102,"Bratislava II",25-29,0.2,5,"mRNA (Pfizer alebo Moderna)","3 ziadna","19 25-29","2023-03-27 19:05:02"
1,SK010,Bratislavský,SK0105,"Bratislava V",25-29,0.2,5,"mRNA (Pfizer alebo Moderna)","3 ziadna","19 25-29","2023-03-27 19:05:02"
1,SK010,Bratislavský,SK0102,"Bratislava II",20-24,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","20 20-24","2023-03-27 19:05:02"
1,SK032,Banskobystrický,SK032B,Zvolen,00-17,0.33333333333333,3,"mRNA (Pfizer alebo Moderna)","3 ziadna","23 0-17","2023-03-27 19:05:02"
1,SK031,Žilinský,SK0313,"Dolný Kubín",40-44,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","16 40-44","2023-03-27 19:05:02"
1,SK032,Banskobystrický,SK0321,"Banská Bystrica",35-39,1,1,"vektorová (Janssen)","3 ziadna","17 35-39","2023-03-27 19:05:02"
1,SK022,Trenčiansky,SK0227,Prievidza,20-24,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","20 20-24","2023-03-27 19:05:02"
1,SK022,Trenčiansky,SK0227,Prievidza,00-17,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","23 0-17","2023-03-27 19:05:02"
1,SK032,Banskobystrický,SK0321,"Banská Bystrica",00-17,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","23 0-17","2023-03-27 19:05:02"
1,SK042,Košický,SK0425,"Košice IV",00-17,1,1,"mRNA (Pfizer alebo Moderna)","3 ziadna","23 0-17","2023-03-27 19:05:02"
1,SK021,Trnavský,SK0215,Senica,00-17,0.5,2,"mRNA (Pfizer alebo Moderna)","3 ziadna","23 0-17","2023-03-27 19:05:02"
